Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CASHBACK,Savings,2024-08-08 20:33:08,2024-08-10 06:10:18,Plan Cashback,0.02,0.00,CHF,COMPLETED,0.02
TRANSFER,Savings,2024-08-14 18:58:58,2024-08-14 18:58:58,To CHF,-0.02,0.00,CHF,COMPLETED,0.00
TRANSFER,Savings,2024-08-14 18:58:58,2024-08-14 18:58:58,Closing transaction,0.00,0.00,CHF,COMPLETED,0.00
EXCHANGE,Current,2020-10-25 23:22:15,2020-10-25 23:22:15,Exchange to CHF,10.60,0.00,CHF,COMPLETED,10.60
FEE,Current,2020-10-25 23:23:02,2020-10-25 23:23:02,Premium plan fee,-8.99,0.00,CHF,COMPLETED,1.61
REFUND,Current,2020-10-25 23:23:06,2020-10-25 23:23:06,Plan termination refund,8.99,0.00,CHF,COMPLETED,10.60
FEE,Current,2020-10-25 23:23:06,2020-10-25 23:23:06,Premium plan fee,-8.99,0.00,CHF,COMPLETED,1.61
EXCHANGE,Current,2020-10-26 00:53:33,2020-10-26 00:53:33,Exchange to CHF,424.27,0.00,CHF,COMPLETED,425.88
EXCHANGE,Current,2020-10-26 08:29:04,2020-10-26 08:29:04,Exchange to CHF,642.29,0.00,CHF,COMPLETED,1068.17
TRANSFER,Current,2020-10-26 08:33:19,2020-10-26 10:54:56,SWIFT Transfer,-1000.00,0.00,CHF,COMPLETED,68.17
EXCHANGE,Current,2020-11-10 13:47:35,2020-11-10 13:47:35,Exchange to CHF,88.57,0.00,CHF,COMPLETED,156.74
CARD_PAYMENT,Current,2020-11-10 13:48:10,2020-11-11 05:36:27,Migros,-101.15,0.00,CHF,COMPLETED,55.59
FEE,Current,2020-11-26 00:04:46,2020-11-26 00:04:46,Premium plan fee,-8.99,0.00,CHF,COMPLETED,46.60
TRANSFER,Current,2020-12-05 13:21:10,2020-12-05 13:21:10,Transfer to Revolut user,-17.00,0.00,CHF,COMPLETED,29.60
FEE,Current,2020-12-26 00:00:53,2020-12-26 00:00:53,Premium plan fee,-8.99,0.00,CHF,COMPLETED,20.61
EXCHANGE,Current,2021-01-24 21:07:44,2021-01-24 21:07:44,Exchange to EUR,-13.00,0.00,CHF,COMPLETED,7.61
EXCHANGE,Current,2021-03-20 07:16:17,2021-03-20 07:16:17,Exchange to CHF,876.10,0.00,CHF,COMPLETED,883.71
